audio_path,raw_label,label,leak_size_label,session_id,mic_id,temperature_c,humidity_pct,pressure_hpa,gas_resistance_ohm,distance_cm,vibration_magnitude,vibration_mean,vibration_variance,vibration_trend,notes,rms,peak_frequency_hz,spectral_centroid_hz,low_band_energy,mid_band_energy,high_band_energy,zero_crossing_rate
C:\Users\smnbn\OneDrive\Documents\New project\ml\data\raw\large_leak\synthetic_large_leak_020.wav,large_leak,leak,large,synthetic_large_leak_020,,,,,,,,,,,,13464.0224609375,750.0,2728.4921228581097,282381320192.0,864989478912.0,361721692160.0,0.3385826771653543
C:\Users\smnbn\OneDrive\Documents\New project\ml\data\raw\large_leak\synthetic_large_leak_021.wav,large_leak,leak,large,synthetic_large_leak_021,,,,,,,,,,,,11857.900390625,875.0,2639.479610305465,188264300544.0,769463943168.0,208966500352.0,0.3228346456692913
C:\Users\smnbn\OneDrive\Documents\New project\ml\data\raw\large_leak\synthetic_large_leak_023.wav,large_leak,leak,large,synthetic_large_leak_023,,,,,,,,,,,,10776.26171875,875.0,2789.7030740231107,200943517696.0,496447193088.0,269567868928.0,0.3543307086614173
C:\Users\smnbn\OneDrive\Documents\New project\ml\data\raw\large_leak\synthetic_large_leak_025.wav,large_leak,leak,large,synthetic_large_leak_025,,,,,,,,,,,,11677.8701171875,4500.0,2805.3595284869243,195766484992.0,579600646144.0,363891720192.0,0.3622047244094488
C:\Users\smnbn\OneDrive\Documents\New project\ml\data\raw\large_leak\synthetic_large_leak_027.wav,large_leak,leak,large,synthetic_large_leak_027,,,,,,,,,,,,9010.806640625,3750.0,2692.2136142894965,125379690496.0,384333250560.0,176315826176.0,0.3937007874015748
C:\Users\smnbn\OneDrive\Documents\New project\ml\data\raw\large_leak\synthetic_large_leak_028.wav,large_leak,leak,large,synthetic_large_leak_028,,,,,,,,,,,,11566.126953125,1125.0,2787.723012654076,164384473088.0,653050839040.0,298619764736.0,0.3307086614173228
C:\Users\smnbn\OneDrive\Documents\New project\ml\data\raw\large_leak\synthetic_large_leak_032.wav,large_leak,leak,large,synthetic_large_leak_032,,,,,,,,,,,,12280.49609375,4875.0,2918.315253103474,120640954368.0,725328265216.0,412332097536.0,0.4173228346456692
C:\Users\smnbn\OneDrive\Documents\New project\ml\data\raw\large_leak\synthetic_large_leak_033.wav,large_leak,leak,large,synthetic_large_leak_033,,,,,,,,,,,,12745.076171875,1250.0,2635.7278901300483,184009621504.0,906960175104.0,263890862080.0,0.3149606299212598
C:\Users\smnbn\OneDrive\Documents\New project\ml\data\raw\large_leak\synthetic_large_leak_034.wav,large_leak,leak,large,synthetic_large_leak_034,,,,,,,,,,,,9780.025390625,2375.0,2776.743888447339,102845644800.0,476851666944.0,221018079232.0,0.3543307086614173
C:\Users\smnbn\OneDrive\Documents\New project\ml\data\raw\large_leak\synthetic_large_leak_035.wav,large_leak,leak,large,synthetic_large_leak_035,,,,,,,,,,,,9491.4560546875,1250.0,2626.512995503397,157068787712.0,451979018240.0,145252433920.0,0.3464566929133858
C:\Users\smnbn\OneDrive\Documents\New project\ml\data\raw\large_leak\synthetic_large_leak_037.wav,large_leak,leak,large,synthetic_large_leak_037,,,,,,,,,,,,13925.85546875,3375.0,2719.770335644419,237837402112.0,950006579200.0,431943319552.0,0.3622047244094488
C:\Users\smnbn\OneDrive\Documents\New project\ml\data\raw\large_leak\synthetic_large_leak_038.wav,large_leak,leak,large,synthetic_large_leak_038,,,,,,,,,,,,13515.0498046875,3000.0,2624.742234748866,181450309632.0,1153788805120.0,186477559808.0,0.3622047244094488
C:\Users\smnbn\OneDrive\Documents\New project\ml\data\raw\large_leak\synthetic_large_leak_039.wav,large_leak,leak,large,synthetic_large_leak_039,,,,,,,,,,,,11132.314453125,3125.0,2654.0289854117323,205428916224.0,607156633600.0,220846194688.0,0.3385826771653543
